@odata.context,value
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539157, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'SVN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2006, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_SVN', 'Value': '1', 'NumericValue': 1.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2006', 'TimeDimensionBegin': '2006-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2006-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539506, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AUS', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1991, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AUS', 'Value': '4.1', 'NumericValue': 4.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:00+02:00', 'TimeDimensionValue': '1991', 'TimeDimensionBegin': '1991-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1991-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529087, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'JPN', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1995, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_JPN', 'Value': '1.2', 'NumericValue': 1.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '1995', 'TimeDimensionBegin': '1995-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1995-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548523, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'IRL', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2015, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_IRL', 'Value': '2.5', 'NumericValue': 2.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2015', 'TimeDimensionBegin': '2015-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2015-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548507, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2013, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '4.3', 'NumericValue': 4.3, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:04+02:00', 'TimeDimensionValue': '2013', 'TimeDimensionBegin': '2013-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2013-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529084, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'CAN', 'ParentLocationCode': 'AMR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Americas', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1997, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_CAN', 'Value': '2', 'NumericValue': 2.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:03+02:00', 'TimeDimensionValue': '1997', 'TimeDimensionBegin': '1997-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1997-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529259, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'TJK', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2009, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_TJK', 'Value': '0.1', 'NumericValue': 0.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2009', 'TimeDimensionBegin': '2009-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2009-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529274, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2011, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '4.5', 'NumericValue': 4.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:05+02:00', 'TimeDimensionValue': '2011', 'TimeDimensionBegin': '2011-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2011-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529176, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2006, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '4.6', 'NumericValue': 4.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:00+02:00', 'TimeDimensionValue': '2006', 'TimeDimensionBegin': '2006-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2006-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539527, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'MKD', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2015, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_MKD', 'Value': '1.2', 'NumericValue': 1.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '2015', 'TimeDimensionBegin': '2015-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2015-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529232, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'USA', 'ParentLocationCode': 'AMR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Americas', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2008, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_USA', 'Value': '0.9', 'NumericValue': 0.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '2008', 'TimeDimensionBegin': '2008-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2008-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539137, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'AZE', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2005, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_AZE', 'Value': '0.6', 'NumericValue': 0.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:11+02:00', 'TimeDimensionValue': '2005', 'TimeDimensionBegin': '2005-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2005-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539101, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'PLW', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2014, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_PLW', 'Value': '1.1', 'NumericValue': 1.1, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:10+02:00', 'TimeDimensionValue': '2014', 'TimeDimensionBegin': '2014-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2014-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529175, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'USA', 'ParentLocationCode': 'AMR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Americas', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2005, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_USA', 'Value': '0.9', 'NumericValue': 0.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2005', 'TimeDimensionBegin': '2005-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2005-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539165, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'PHL', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2015, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_PHL', 'Value': '0.5', 'NumericValue': 0.5, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2015', 'TimeDimensionBegin': '2015-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2015-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539070, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ARM', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2011, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ARM', 'Value': '1.8', 'NumericValue': 1.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:08+02:00', 'TimeDimensionValue': '2011', 'TimeDimensionBegin': '2011-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2011-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4519649, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'FIN', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1991, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_FIN', 'Value': '7', 'NumericValue': 7.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:11+02:00', 'TimeDimensionValue': '1991', 'TimeDimensionBegin': '1991-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1991-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548499, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'JPN', 'ParentLocationCode': 'WPR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Western Pacific', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2012, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_JPN', 'Value': '1.6', 'NumericValue': 1.6, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2012', 'TimeDimensionBegin': '2012-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2012-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539116, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'GRC', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2000, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_GRC', 'Value': '0.9', 'NumericValue': 0.9, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '2000', 'TimeDimensionBegin': '2000-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2000-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4548491, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'ROU', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2010, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_ROU', 'Value': '4', 'NumericValue': 4.0, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '2010', 'TimeDimensionBegin': '2010-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2010-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529210, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'GBR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2006, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_GBR', 'Value': '5.2', 'NumericValue': 5.2, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:06+02:00', 'TimeDimensionValue': '2006', 'TimeDimensionBegin': '2006-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2006-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4539201, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'MKD', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 2010, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_MKD', 'Value': '1.8', 'NumericValue': 1.8, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:02+02:00', 'TimeDimensionValue': '2010', 'TimeDimensionBegin': '2010-01-01T00:00:00+01:00', 'TimeDimensionEnd': '2010-12-31T00:00:00+01:00'}"
https://ghoapi.azureedge.net/api/$metadata#SA_0000001476,"{'Id': 4529065, 'IndicatorCode': 'SA_0000001476', 'SpatialDimType': 'COUNTRY', 'SpatialDim': 'BLR', 'ParentLocationCode': 'EUR', 'TimeDimType': 'YEAR', 'ParentLocation': 'Europe', 'Dim1Type': None, 'Dim1': None, 'TimeDim': 1994, 'Dim2Type': None, 'Dim2': None, 'Dim3Type': None, 'Dim3': None, 'DataSourceDimType': 'DATASOURCE', 'DataSourceDim': 'DATASOURCE_SA_0000001476_BLR', 'Value': '4.7', 'NumericValue': 4.7, 'Low': None, 'High': None, 'Comments': None, 'Date': '2018-10-25T13:07:01+02:00', 'TimeDimensionValue': '1994', 'TimeDimensionBegin': '1994-01-01T00:00:00+01:00', 'TimeDimensionEnd': '1994-12-31T00:00:00+01:00'}"
